#SWEEP BUILD_BEGIN cfg=16_200
Time: 137299.730 ms (02:17.300)
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=5000 qid=2
 Execution Time: 66.796 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=5000 qid=2
 #SWEEP RESULT cfg=32_400 tc=5000 qid=3 ids=9681,31441,85494,3969,23374,13134,83348,66746,44139,84243
 #SWEEP EXAMINED cfg=32_400 tc=5000 qid=3 examined=7698
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=5000 qid=3
 Execution Time: 59.239 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=5000 qid=3
 #SWEEP RESULT cfg=32_400 tc=5000 qid=4 ids=53863,65458,64139,87266,22091,50961,33366,24048,29203,92639
 #SWEEP EXAMINED cfg=32_400 tc=5000 qid=4 examined=8034
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=5000 qid=4
 Execution Time: 60.891 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=5000 qid=4
 #SWEEP RESULT cfg=32_400 tc=5000 qid=5 ids=80998,3522,22028,42592,33538,881,1157,62812,86093,53652
 #SWEEP EXAMINED cfg=32_400 tc=5000 qid=5 examined=8816
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=5000 qid=5
 Execution Time: 64.202 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=5000 qid=5
 #SWEEP RESULT cfg=32_400 tc=5000 qid=6 ids=26709,58661,62294,56774,82603,15557,22819,7836,34844,73098
 #SWEEP EXAMINED cfg=32_400 tc=5000 qid=6 examined=7269
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=5000 qid=6
 Execution Time: 57.102 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=5000 qid=6
 #SWEEP RESULT cfg=32_400 tc=5000 qid=7 ids=65630,98529,10760,57688,86915,63293,74322,39258,87260,57047
 #SWEEP EXAMINED cfg=32_400 tc=5000 qid=7 examined=7857
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=5000 qid=7
 Execution Time: 60.065 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=5000 qid=7
#SWEEP DONE
